user_id,body_type,sex,diet,how_often_shower,heating_energy_source,transport,vehicle_type,social_activity,monthly_grocery_bill,frequency_of_traveling_by_air,vehicle_monthly_distance_km,waste_bag_size,waste_bag_weekly_count,how_long_tv_pc_daily_hour,how_many_new_clothes_monthly,how_long_internet_daily_hour,energy_efficiency,recycling,cooking_with,carbon_emitted,date
hWfwVPYB,overweight,female,pescatarian,daily,coal,public,petrol,often,230,frequently,210,large,4,7,26,1,No,Metal,satve,2209.25,2025-06-21
hWfwVPYB,overweight,female,pescatarian,daily,coal,public,petrol,often,230,frequently,210,large,4,7,26,1,No,Metal,satve,2209.25,2025-06-21
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,"sometimes'"",3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1195.53,2025-06-21
hWfwVPYB,overweight,female,pescatarian,daily,coal,public,petrol,often,230,frequently,210,large,4,7,26,1,No,Metal,satve,2209.25,2025-06-21
hWfwVPYB,overweight,female,pescatarian,daily,coal,public,petrol,often,230,frequently,210,large,4,7,26,1,No,Metal,satve,2209.25,2025-06-21
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-21
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-21
hWfwVPYB,,,,,,,,,,,,,,,,,,,,973.96,2025-06-21
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-21
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-21
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-21
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-21
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-21
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-21
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-21
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,6,3,1,9,yes,gas,gas,1554.85,2025-06-21
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,6,3,1,9,yes,gas,gas,1554.85,2025-06-21
hWfwVPYB,Fit,male,Non-Vegetarian,twice daily,twice daily,public,diesel,frequent,4500,Often,120,Small,3,4,2,6,no,no,electricity,1252.42,2025-06-21
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-21
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-22
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-22
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-22
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-22
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-22
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-22
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-22
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-22
hWfwVPYB,Average,male,Vegetarian,daily,Electricity,private,petrol,sometimes,3000,Rarely,200,Medium,2,3,1,5,yes,gas,gas,1196.78,2025-06-22
